,상품명,가격,리뷰,구매건수,찜하기,스마트스토어,쇼핑몰,배송비,용도,부위,중량,등급,링크
163,당일도축 대구뭉티기 한우육회 소고기 육회 생고기 육사시미 250g,21800,7695.0,4368.0,1519,1,솔직한농부,4000,육회용,우둔,250g,,https://cr.shopping.naver.com/adcr.nhn?x=tF6eKXnS8AKzaJ7CEviV3%2F%2F%2F%2Fw%3D%3DsBguN1PwrWNkWqHisonb3eQ9LMn4yAb%2B5Kym9xYs7gPsA1UyhceycOwjr%2B6MqbEd%2FXmCmqlLAbljG0azxiq4MGNof6jW5jHdz%2FbROY2pgmykluxxfm60J9z8rnZUjvqTWDQ0vNGSPkTkW0yhUbLn%2BMap8vbHwouCt9dVatzpcrJPCm%2FRUJh6yp8b8nOIVLWsuBju2H9vlf%2B7%2FVgVUBSeHForiPkxPAXjk2LX8wmqtKDQy7zyTltt7J972O9IVr3NwsUZF75o6Vy53MF3xUBpZuF18On0%2B4OT76dMX121gsZ4Hs%2F2PHkpmvWjL2qy1nHubnB2u7xbJQmmWs1%2B8jNzAQyDoEYwKXRDTGF5rwUzchbfHvY%2FUzN94OzIr5wG3PfiAG8BknuzBWV7%2BKlX2XPFiqTUuwAP3KijYH265m%2FMXlZmb8bjZ7alCHNogrrRapUwTAX7ESigxd2p5DIP9GeFSB6c%2BPqojnpUwDqC22D4v3bgkZa4BOCfFqowelaKiA4AzX3fUy9J8C3VsOPA0Rwae9WXTsktnoG86u%2FvRD1s4IoLc4YyA5bjplEeyWZBkczi9DciDJMfK4xyPAwnfhif7XKvtUBvfoSsQPvEM6ZWUZTocfKHQvIz7AoRIRSysskaZ5iIk2Jk6cBuzO6B0pMwtH8Ys1lj6mh6brnfGD6QOUTkOEsHC78VBLnFZh%2FnDobeN&nvMid=82307515528&catId=50004654
164,[백십일] 무료배송 한우 뭉티기 당일도축 대구 육사시미 200g,24900,613.0,1206.0,805,1,백십일,0,육회용,우둔,200g,,https://cr.shopping.naver.com/adcr.nhn?x=nICZa5PezIDeZDSRPNtwzv%2F%2F%2Fw%3D%3Ds8rdSiZZQ40ifJH6RSfenmRIN2NFE1f5AEHO8z8UqZrLVgDNrJ2WlzBl62rd8y%2BCyuKcuMCZkomckUY6trvyTQEbAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27CjnGNqyOZVnASF6Um4GZk1C9DLfL8dI8nMHZAPe3ltx8I29Zng0xhT6chls6hxk%2BMBbAUTLhEczrfo6o%2BFCYJ9koDZhZTyE2PqJzLGA4wO5DTZ0VurPkDzRgNruCVu1Di5K9%2Bf23g0UkejijAcrVoYJFc0Uf%2BSGT%2BYme1K%2F%2BeSkQhkkHXK4%2FmSRy5icYE%2F27BW36r4QZshREfg%2B3vq7RNmfGYFPnEeyo7JM52HdUqpTRMh17zscKJdZ4ELNAS8EUKIEPy9huh9JNuR6eleqJXhKZSrEqxRYDFWMI4bBWN4CsN3FTOtQTOmiLzibcHlVlkDJR9oS1%2F79Mw9PfPzhpU5JohQ%2BaE9oq2drcTv%2BasH0eTDEvXeojMj0FuUt5ulIJPSnR14XUZaTa825G3d7cneIc3AFJfLZUR3DmrbDVB7AnYmft9lgcGMr8Mt8bLVKK2TpsEA3f2I0xJoHqrX%2BQRUyBExyzcrNqNI4JsakVCaiZ5jnBh4boo3v28KhSVJkZnYHoiUvZgklbJ8WsN1EaVNh5fmqLRVBScDNw%2FqXKfk5B0CIl3BeKsFF2drF%2B%2BsFv&nvMid=83684587130&catId=50004654
165,당일도축 대구뭉티기 한우 생고기 육사시미 육회,20800,296.0,618.0,207,1,고기에 진심을 담다,4000,육회용,우둔,250g,,https://cr.shopping.naver.com/adcr.nhn?x=TAuhRtx7gWN1qar51Vc6gP%2F%2F%2Fw%3D%3Dstf%2BkKsvf7OEOSiGnedvi%2FHiHLMwx02ClZHtvlVdAyjoA1UyhceycOwjr%2B6MqbEd%2FWPJz567fKAX9GTo%2FnEeJltof6jW5jHdz%2FbROY2pgmykluxxfm60J9z8rnZUjvqTWDQ0vNGSPkTkW0yhUbLn%2BMap8vbHwouCt9dVatzpcrJPCm%2FRUJh6yp8b8nOIVLWsuBju2H9vlf%2B7%2FVgVUBSeHForiPkxPAXjk2LX8wmqtKDSz7OR2gssR5e0Gpp5fQO4bZrHTwBuDeS2%2F3mkfuDDY0118On0%2B4OT76dMX121gsZ4Hs%2F2PHkpmvWjL2qy1nHubEyBzXX7pISW8Hn8VPO%2FoHcpW5Ad6ICbelPjq3%2F3Pm5xdrU9gBvTOY8XVxGgpGxxdGo9iR%2BXAfRkB7vpDJUHT5rRY5STkAQVD7u%2F1H1awl%2BVQ7hlhb3iYi773FU73S3wiT4vmDcvu4mzVHDJLNY3WhafYf10NgtxpT8D8C%2F9JRO9neV4fz3kUfUMpcgjOhpADQAAYTDwO3ZyMP57w1av4N7lQYypvSjGs8rtpGsnyBJe1VHZWACZkYB%2BShtw3Ut2ImMmlH3z9VGsmLHRI5O7b5aAX%2FnU7EkohJUdmsemyic0lwJqHw3%2FXPMViSyAu9PxHZL8GXlP7tkU7kJVWA1RSwgau4fTwOUqyF63FjwpQRls%3D&nvMid=83973494775&catId=50004654
166,당일도축분 대구뭉티기 한우육사시미300g 생고기 육회 양념장제공,20400,958.0,814.0,318,1,동인축산,4000,육회용,,300~600g,,https://cr.shopping.naver.com/adcr.nhn?x=Powke9dKLjLP8evWdlkBov%2F%2F%2Fw%3D%3DsBxlW2kG2%2B3cI%2Fx7Z3vuEdvRNmQq8zWSZJVPxx2U423rVgDNrJ2WlzBl62rd8y%2BCyN94HOD6IwuIYhl5S8IosN0bAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27CjnGNqyOZVnASF6Um4GZk1C9DLfL8dI8nMHZAPe3ltx8I29Zng0xhT6chls6hxk%2BMBbAUTLhEczrfo6o%2BFCYJ9koDZhZTyE2PqJzLGA4wO4dJ2Yr1yEyFtQ5yBEYwLFUiEJGoaFS9Ulz4IKP3%2FjA54JFc0Uf%2BSGT%2BYme1K%2F%2BeSkQhkkHXK4%2FmSRy5icYE%2F27ZC%2BSXUxwyLUckntucAABtdYhoHWSpEWDfR8857F4CMT%2Fp8Bc1z6mnKQ4jaDo9eAJKIEPy9huh9JNuR6eleqJXpExa4dWodks3m2iwZzOJwtcSleoFxZpYEh0mGGbDRSn9kjddrjy1gScTffdmbHAbnRi%2BX6%2B6Mr05HFjypQ%2F9EFznPxp91%2FydSN3n1ZCCpluZ2bpaOW8f%2FY8GVNxvk1wN%2BEIIJcpMRh0Too5Zm69kzQ4pET4ZS2xlj0RDNoACAjqWwZl%2BLcuHUk74eq6jxkVYnw6swOIw8b9Wo4GaG9%2FkIS0wagNTnknr1XYgMok4yxM3ubAfjaoFHojA%2BhraGcJsob9G5tFngkwt5oaelTSB1zHICEQpPL7Rm%2B2fyhjEhHR&nvMid=82376023153&catId=50004654
167,당일도축 대구뭉티기 육사시미 한우 육회 생고기 뭉텅이 뭉태기,11900,27.0,52.0,26,1,전라도청년,3000,육회용,우둔,200g,,https://cr.shopping.naver.com/adcr.nhn?x=xU4Tyf0nbFWfeJeUM42hif%2F%2F%2Fw%3D%3DsR93Uy6AsuOH8U5x%2BJQ%2B5KzkbAziDEBG6ob%2BuqSFvZhgIqpOW2PnYnvL%2BIpV9lPzX09SfcyoMcbJBOY43xo%2BxpR4pza8ebIOIXPrPsGGS95ek6v2w9jBqMGR4TTsgYaQncqdrd9YTvgXq%2Fwn4Tcr7zNW93AM2tty83mGTzJUSRL8eogTO0V8d%2FiixumskmHKZki5AJjRPhHi8iwfvB10V0ua0O2TX7GIDZW3de8vjU8wYFMhyEuLsgWLt0OQBtpx4eXV41kFV8GWnLsut79xOid4an%2FzTqhVRN5HiEzJvDPKk6v2w9jBqMGR4TTsgYaQnlII%2ByYYqWVu3SSXxcjEJdFD9f%2F6TggfyrDX0nOU3%2BHpdR9DjEqvPI4IIMJjqVvl%2FrXb%2B3d0QTOTIl2QL0uQODAjSx1zPr6mTwJQzCB%2FecCsSoOI%2BVdCLeke53qjjroh9nZYbuIbVbl0ILHsfAss7Gx%2Ftwjmh2LDlqSkpOVQcl%2FaaA7Zj53STtWtbz9pN%2Bt3nu9jsiGgJgxNLcf3CF15Mfe5lzPezYrkNM4L0bCP2FFGdjJ4SCQiY5n4%2FyeJuMPg3i2TM5fmPI%2FtxHM9Z92uEok0okFuDA%2FovRgI9oX2VWwYjEYD3K860IApzvMNJMl5SJUAMSvT64ZoGF7nUrgJGY3SvAflEyx7hkCEGHgmV49rke%2FVP%2BgM94BPZkP5YJ%2Bex&nvMid=84204919892&catId=50004654
168,육사시미 소스 뭉티기 우둔살 한우 대구,20000,3.0,2.0,9,1,율이네식탁,4000,육회용,우둔,"250,600g",,https://cr.shopping.naver.com/adcr.nhn?x=KvsQE6Yq%2FjsUy7a%2Bex4Q6v%2F%2F%2Fw%3D%3DsvIWYd%2BtiPWO5dMTOQIBLK1OHffGw1Ijt5q%2BcMZzngU8A1UyhceycOwjr%2B6MqbEd%2FJXEeQPpBZA%2Fm%2BeJaxQwSCdof6jW5jHdz%2FbROY2pgmykluxxfm60J9z8rnZUjvqTWDQ0vNGSPkTkW0yhUbLn%2BMap8vbHwouCt9dVatzpcrJPCm%2FRUJh6yp8b8nOIVLWsuBju2H9vlf%2B7%2FVgVUBSeHForiPkxPAXjk2LX8wmqtKDQuzBGayjZu5eL9mSd4KS6X3Ywg4%2Ftogvv5L7YNDvTFwl18On0%2B4OT76dMX121gsZ4Hs%2F2PHkpmvWjL2qy1nHubA7PdRwDkysU%2B4rCcWImSO25NSZsY9mJZ5II5%2Fv00V9XHvY%2FUzN94OzIr5wG3PfiAHNNio9oFzpYMcvfCqqRWvLXnvqw%2BA7ZccrZVQfD4HyrcXmSzLkr5RL%2FOCz83RJqec1V8e4e713QeTQf7LIRaxESxFO1uteecxtKPs3%2FSR1C6J250wEEuex1R4RdGTtF3YPgHvbT8MtzJnhO07loLN4m40v9CJmgcQaClJpY9uJgP7UbNjIJABWwM7q6UxJuWGiOr93EDICUb0P%2F%2BteB%2Fpm1EZbeY3ZeUvBM%2FhWHhIdFiUI8xdD6q%2BerzFTUSuVoRgqgOvq6z5EpEI5N2xav1Mg%3D%3D&nvMid=83066649760&catId=50004654
169,당일도축 대구뭉티기 육사시미 한우육회 소고기 육회 생고기 250g 600g,16900,238.0,575.0,306,1,시장마트,4000,육회용,우둔,300g,,https://cr.shopping.naver.com/adcr.nhn?x=8EXZvSUUBiOLRMv3YtLMJv%2F%2F%2Fw%3D%3DsDLz72KF6YGIyArsI2V%2BUHHikLRVK3yUAPs1HwpQF%2BhHVgDNrJ2WlzBl62rd8y%2BCyNVzhv41NN3bLSbYg%2FsA1NkbAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27CjnGNqyOZVnASF6Um4GZk1C9DLfL8dI8nMHZAPe3ltx8I29Zng0xhT6chls6hxk%2BMBbAUTLhEczrfo6o%2BFCYJ9koDZhZTyE2PqJzLGA4wO70q51pJnspZ5aDVsuHLeFgjnJATmxJYNLNFhtIBRulTYJFc0Uf%2BSGT%2BYme1K%2F%2BeSkQhkkHXK4%2FmSRy5icYE%2F27BW36r4QZshREfg%2B3vq7RNtixRF8w7jTfE0iNqZzCQsj2VxPkPNytk3gD%2BIpQ57wWKIEPy9huh9JNuR6eleqJXoEp%2FbiTcBvSuJm44AzDncJcSleoFxZpYEh0mGGbDRSnmmGgEUBTp2GtSskKqMhhNgJcizpsGbapzBWgOCwwzrIZVjaHgaIkby9kBjDqD6jvsFCLIxp%2BZRbLyjcV2m2TxMEXvUnO%2FkhvNu3mfYcx4Q9b0XFrlEWydkSPnkdb%2BotpJaIWibq0UHF7ZDUp87gD%2B92dRUSSHdI95PA5EoApmTvVbaBkL5q2U304D1P0QvzXvjtb6F6tfaVxq2DsNwf9ONPgtkXgrfk8A60UXvuPShkDfkLIyuldBS3f8m8e6nLmzUhNzs2VE%2B%2Bisqs3JAEppg%3D%3D&nvMid=83307628360&catId=50004654
170,한우 암소 투플러스 우둔살 보섭살 육사시미 육회 뭉티기 한우생고기 1++,18000,854.0,1085.0,412,1,소문난정육점,3000,"육회용, 불고기용, 장조림용",우둔,300g,,https://cr.shopping.naver.com/adcr.nhn?x=j3uQ50LYiKYrC7o0DBCrC%2F%2F%2F%2Fw%3D%3DsBmpaqeF2rF9SzYu9oXgLMK2KEpYfE6L3ATnLCcLYveYA1UyhceycOwjr%2B6MqbEd%2FQ9W1J5vP09wrTwM3Hzhh%2BNof6jW5jHdz%2FbROY2pgmykluxxfm60J9z8rnZUjvqTWDQ0vNGSPkTkW0yhUbLn%2BMap8vbHwouCt9dVatzpcrJPCm%2FRUJh6yp8b8nOIVLWsuBju2H9vlf%2B7%2FVgVUBSeHForiPkxPAXjk2LX8wmqtKDSbAeRtvlxEg%2FWhvXyp2i78nBiMbhit5k%2BYszU84kYKrV18On0%2B4OT76dMX121gsZ4Hs%2F2PHkpmvWjL2qy1nHubjgVvrgUBppxRPSA596TsK%2B71n7QEJ3c8%2Fjq7C51ThPJdrU9gBvTOY8XVxGgpGxxdBsSDTb7GMX8vMR0qAdteeY6FERJIm2HPeBeYtVEv7K%2BCTTRRu%2BsfW1h1oktZArVwaumJjHjzYKIDtJH0wX%2BUUWvuveVSqIN2ieXXnJg6gHrH66SUkbxh2Pwy%2Bm%2FwmGeBrtGeS0%2BCyI952WGHtsHKogY0uvK8TBqdYx82R6wD6S8gjxtbSNvucM8GnQZz9R4hjF6VMHCZSocNRIyu4%2F92UopacyjvGy1rSX%2F%2B%2BPaUvEEPmk6E%2FvQgp8XH7lAfkRYTOmi485CuJdQljOreTIx19GEb%2FmCZrUXucrE6RZRb%2FAxkvwZeU%2Fu2RTuQlVYDVFLCBq7h9PA5SrIXrcWPClBGWw%3D%3D&nvMid=82716143302&catId=50004654
171,당일도축 한우 육회 뭉티기 육사시미 양념장 무료제공 대구 명물 오드레기,15900,1699.0,893.0,561,1,백년밥상,3500,"육회용, 구이용",,150g,,https://cr.shopping.naver.com/adcr.nhn?x=u8gPYnsqJ0l1LdHU8Z0oaP%2F%2F%2Fw%3D%3Dscb%2BVrJ3UhHcGYJlG6RShVnZIFVbF1Yrv1d44VUC9WdAA1UyhceycOwjr%2B6MqbEd%2F%2By849V63NrIvU3uGPR762tof6jW5jHdz%2FbROY2pgmykluxxfm60J9z8rnZUjvqTWDQ0vNGSPkTkW0yhUbLn%2BMap8vbHwouCt9dVatzpcrJPCm%2FRUJh6yp8b8nOIVLWsuBju2H9vlf%2B7%2FVgVUBSeHForiPkxPAXjk2LX8wmqtKDT%2FokzuUmqQPYLDd1AxqvD4x9dAizCSjNnCzIcR1FtVnF18On0%2B4OT76dMX121gsZ4Hs%2F2PHkpmvWjL2qy1nHubrfV6rzXz3ujT%2BaUKTOvv%2BOlD2X2oqFLr%2B8z8T4IxHh3HvY%2FUzN94OzIr5wG3PfiAQsoodJ97j%2BzVgkLvIhmUAiuq7w9bfI0wadVrRRBqBNmb8bjZ7alCHNogrrRapUwTEXkK9Iwcq0j9dDTd8l7Vg0LNaUJSOsvK%2BpARfCoOy4BP6sQYvX%2ByKt4DBzpUnly1AhdVFe6t9KC%2FUy1v2DMDTApAUBeSwuNTZB9hLjYzNKcyWdLsy7vmOYeA1lzGqqgisNDQjDqHZNg3mDdUXIrSesRq6OqAU04CFxAC15PYmep7yRI57RgpI74QzeqJc%2FF0ytrwJX%2Byh4nOcIsFAqvLP%2BzZAqvl8fCVoYcIq%2BpTEdBRo1HRfPlul9ccg6AeGnreHRyPBWbUFRhWScTsgQynPg%3D%3D&nvMid=82603493805&catId=50004654
172,당일도축 대구뭉티기 한우 생고기 육사시미 육회 250g,20800,4081.0,1485.0,571,0,관문시장 김수현,4000,,,,,https://cr.shopping.naver.com/adcr.nhn?x=hYEBzrkisQ9jUqSxwu8cM%2F%2F%2F%2Fw%3D%3DshnRiMeJ%2FQxvZhbag0VdHDWrkxciJxBqvg1RKLWo4JyDVgDNrJ2WlzBl62rd8y%2BCyTfcgjEnuZqe%2FzLxU9fS9kkbAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27CjnGNqyOZVnASF6Um4GZk1C9DLfL8dI8nMHZAPe3ltx8I29Zng0xhT6chls6hxk%2BIRpk%2F3naDVH141FQydqSq1JReKPpLs7eM2%2Fs8wOUAelo%2FXexda%2FUBPn9PPM7WxwG%2BnDAFNKwg7xSDm38nSoykSBvGyRhVXJcFICQ1GLIiOQ%2Fa18qhDQ1A%2FKJp3fgBDor391W%2FC1w5SVs2sYtTdFSeta6yZCN92yBtpuCT1G9F8qSEHrFNkb%2BLkAyG1izCSgnrXb%2B3d0QTOTIl2QL0uQODPQi9jJ8TooCa4%2BpOGSBse8SoOI%2BVdCLeke53qjjroh9nZYbuIbVbl0ILHsfAss7G3Ri%2BX6%2B6Mr05HFjypQ%2F9EElvaD2%2FEAnSHo%2FDtDNQcY1DnDXSuqK690cOAVnG9Rrc%2FrhS9BoCeRL6a9CVecYrUmpyZgDGkkKmqKL0igANhlR%2B1H4DD5Rawg0cWt37E46URnMusPaYdk2RLDI3HApYbPDjOobScww3J0fPfFBLJCa3YajwNhSwjkvao%2BmxnO1glaFndIwdNwuWmKtx1HNSCrUkiyUGZ3FpPHvE7X48%2Bhb&nvMid=83582091906&catId=50004654
173,[소잡는구선생]국내산 당일작업 냉장 육회/육사시미 300g 뭉티기 육회물회,9700,7720.0,5991.0,640,1,소잡는 구선생,3000,,,,,https://cr.shopping.naver.com/adcr.nhn?x=OYEm82wXGCppFbjVUJtVk%2F%2F%2F%2Fw%3D%3Dsn7zuHXGN%2FfzKYWKAUR55pxCc6RdghzMq3ASU%2FtDqAiQIqpOW2PnYnvL%2BIpV9lPzX2SgFWM1U4niTU1FpTQW49B4pza8ebIOIXPrPsGGS95ek6v2w9jBqMGR4TTsgYaQncqdrd9YTvgXq%2Fwn4Tcr7zNW93AM2tty83mGTzJUSRL8eogTO0V8d%2FiixumskmHKZki5AJjRPhHi8iwfvB10V0ua0O2TX7GIDZW3de8vjU8zp4Il4vvvTXEJFtnJMS4MtLB70yiyzlNNrtsMvigqh2t4an%2FzTqhVRN5HiEzJvDPKk6v2w9jBqMGR4TTsgYaQnlII%2ByYYqWVu3SSXxcjEJdHHF9T79MHYNxDswkDp5HhVb9v8cBgN6We%2F%2F9PtYmbe8rXb%2B3d0QTOTIl2QL0uQODAHCsNubTD7%2Bb1UiDGHdAugpnG6P0QktuCtjT7R842NeSap%2BtzUVTBSCgmmWvUWEQtBv9BvST1BjelHh3KgQfSJB%2BW9l4V%2FkodLrxhhf6GcruBKpPHONPeAcntDaZt2%2BdtDjceH4Uat0Q7cM8u93xueQpssnao%2B63OBi1ntNm%2F%2F2d5bT6fUJyNAXOrT7EZQA5hXooO88jnK0cJICBBMeOyrmELFO07QEQYUyi%2Bk709RT%2F9BiuK%2BKXjCVUcneEMeoqFnbccpo3acqNZWAxM0%2FTgNRfNQiq%2BLZKKEfIAIU%2Fn6Gy1Vhq%2FH77x9Zlr1IFzyuow%3D%3D&nvMid=82457346062&catId=50004654
174,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,14800,528.0,737.0,333,1,그립소,3500,육회용,우둔,200g,,https://cr.shopping.naver.com/adcr.nhn?x=x2Wu5GqeNnIwYV8lVliS7f%2F%2F%2Fw%3D%3Dsi4YaK%2BOw53PNzQeeNDE%2Fco8Inw0T7klsfC4lYsAoU3rVgDNrJ2WlzBl62rd8y%2BCyLt2AT60wF%2FfBaGUco899yUbAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27CjnGNqyOZVnASF6Um4GZk1C9DLfL8dI8nMHZAPe3ltx8I29Zng0xhT6chls6hxk%2BMBbAUTLhEczrfo6o%2BFCYJ9koDZhZTyE2PqJzLGA4wO7C%2BLVAwdfC1EETLbyWwH8eKbW1fIL7mk%2F4zxMeQ8D31IJFc0Uf%2BSGT%2BYme1K%2F%2BeSkQhkkHXK4%2FmSRy5icYE%2F27ZC%2BSXUxwyLUckntucAABtRq9Tu30TRLbvQ2Zked3cnqwB8z31o1ouUxGK7maDUlWKIEPy9huh9JNuR6eleqJXs41oD%2BJk04x9tRyKi9hUN9cSleoFxZpYEh0mGGbDRSncl36m40J4cZpkaCXQq5%2FWlgvX0w4R4NU6IvvxFSnIGiKHo%2FyT16736pMtPCEEvfx%2Ba1jLQOVNybbQbS5UcUfuIx2EDdtBEOqUyYEhbnfDxefzdVKFUBJZQIF7Z1dJZQ%2FA9E55JJzOT74xdn1HKWMYzkQSHPAcPC60NtocUp%2FTmjOkzT5LB0McRgapzqJ2pXHGDJgNOnsgO1K55hEPma%2FmRS47are6DQWgFLeIiPNaPN35NL83boeaPq%2FkTw%2FZg%2FcxyAhEKTy%2B0Zvtn8oYxIR0Q%3D%3D&nvMid=83296964154&catId=50004654
175,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 120g 양념장서비스,11700,2106.0,454.0,253,1,오가닉빅마트,4000,육회용,우둔,,,https://cr.shopping.naver.com/adcr.nhn?x=WGIFcuNxklsL4HGGSz0CG%2F%2F%2F%2Fw%3D%3DscKAH3L%2FSiQeqJFPCGHl3qScFxyfyXEAr6%2Fh9YbWFZPwA1UyhceycOwjr%2B6MqbEd%2FZ1dhnjc27esMC2057rIQvtof6jW5jHdz%2FbROY2pgmykluxxfm60J9z8rnZUjvqTWDQ0vNGSPkTkW0yhUbLn%2BMap8vbHwouCt9dVatzpcrJPCm%2FRUJh6yp8b8nOIVLWsuBju2H9vlf%2B7%2FVgVUBSeHForiPkxPAXjk2LX8wmqtKDQzrr4dgAutFrzeS9LMMamO%2B%2BPOHPfT22YjGBf7N%2ByJ9l18On0%2B4OT76dMX121gsZ4Hs%2F2PHkpmvWjL2qy1nHubbbR20hlRWSmU28NGyf4n5TdlkhJ%2F6jKD%2BZ%2BlyWrIuULHvY%2FUzN94OzIr5wG3PfiA%2BF41ZNtmFeFru862wwCTGKT3im3MYYc94r7gwZTy5W%2Bb8bjZ7alCHNogrrRapUwTaKyfsyQ4paFFQUuSJn5RNesi7nZyXHrMLvxBWWoRkOIdrwBYpeG3%2BPHEGoeKJM9M6MIrCbr1RvlJqmv9m30nKOB8ob455J%2FHKgecLq4t6KWCoCQvUH78mPX60HF27Q8%2BX%2FkJ%2FEeERgNmzCayZcZ3OWpgjAph3A7ld1lpRN0S7uQWffsgvBvMyCL%2FLhJ8EQqkPw2LppO%2BphkrpdZ6J9S20JanD7R3ZhBjpgtxMNIm6fxvU2Y6hEEwGxc1AZfON9sL4VRAH%2BsMDObarUodGweR8Q%3D%3D&nvMid=82404330878&catId=50004654
176,초신선 당일도축 대구뭉티기 한우육회 소고기 육사시미 생고기 육회 250g 600g,25000,110.0,72.0,100,1,남도의식탁,4000,육회용,우둔,600g,,https://cr.shopping.naver.com/adcr.nhn?x=1bLIjgAw4jy5jcFBnoCDzP%2F%2F%2Fw%3D%3DsLwXWTYfJK1gHxYOfRou6S5osHxK9%2FPjGhh3JuFpGvooIqpOW2PnYnvL%2BIpV9lPzXkahype8tSzjXl8lsQiSkwx4pza8ebIOIXPrPsGGS95ek6v2w9jBqMGR4TTsgYaQncqdrd9YTvgXq%2Fwn4Tcr7zNW93AM2tty83mGTzJUSRL8eogTO0V8d%2FiixumskmHKZki5AJjRPhHi8iwfvB10V0ua0O2TX7GIDZW3de8vjU8wzsGsdZbp9x3i0euKTYMMK9WgGhtxHD8BlajEvBzgUyt4an%2FzTqhVRN5HiEzJvDPKk6v2w9jBqMGR4TTsgYaQnlII%2ByYYqWVu3SSXxcjEJdAsjVkE2UTnntDl95abvqkzxx7zjyOexUszjZvVI8%2BVWrXb%2B3d0QTOTIl2QL0uQODPdR%2BIgD9jaXZX%2BXDH%2Baing8lEUjlD0YCObkdcSGkMzFeaM%2FiU5bLhErlAgN3c250E%2BL5g3L7uJs1RwySzWN1oVvo1EZaQtcjJsDQWrgJxWs%2F%2BNM8JDb%2ByvmBP3m%2FMyWxcrzwdeT%2BYOYnoEzqkmfCj2UaN%2FKlPwXMyOjDBxUmVk8oaBidGxMHFuiOFJ3YFkhQavMhZs7%2F7XSdxBz0LeuwF%2B2ecwzh7mGmb7yyDN%2Fqf9i2MsCiHEf8GKVp%2B8Q%2BD0di2kAlS6HPQAsVnsiMbbm5Ym%2Fca6g%2BKRLyFhUOrLCYpFhV3OdHgSE8LoEjTx9zpNPbFaRsOtQUnaEEbxBoHxZXOc%3D&nvMid=82815877101&catId=50004654
177,[소잡는구선생]국내산 당일작업 냉장 육회/육사시미 300g 뭉티기 육회물회,9700,7720.0,5991.0,1531,0,마장동시장 구복출,3000,,,,,https://cr.shopping.naver.com/adcr.nhn?x=apTumV0GR7NtxA%2BqcPPas%2F%2F%2F%2Fw%3D%3DspoCDOwKoqPGRE8R1l%2BxTj5xh8BhP%2FHgWMkWj2Y%2BBaO3VgDNrJ2WlzBl62rd8y%2BCybAj3ugoZbabsoX%2BEWXXSzUbAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27CjnGNqyOZVnASF6Um4GZk1C9DLfL8dI8nMHZAPe3ltx8I29Zng0xhT6chls6hxk%2BIRpk%2F3naDVH141FQydqSq1JReKPpLs7eM2%2Fs8wOUAekyHfPYga4B0NSJyvAffkt56GG%2BPpun%2Fllbgf3PgCxOeiBvGyRhVXJcFICQ1GLIiOQ%2Fa18qhDQ1A%2FKJp3fgBDor391W%2FC1w5SVs2sYtTdFSehVtNXtu4e6petA%2BtHNN%2B5Bb9v8cBgN6We%2F%2F9PtYmbe8rXb%2B3d0QTOTIl2QL0uQODJu%2BAN76lOP%2Fn7Ao4zDZXi4pnG6P0QktuCtjT7R842NeSap%2BtzUVTBSCgmmWvUWEQtBv9BvST1BjelHh3KgQfSJB%2BW9l4V%2FkodLrxhhf6GcruBKpPHONPeAcntDaZt2%2BdtDjceH4Uat0Q7cM8u93xueQpssnao%2B63OBi1ntNm%2F%2F2d5bT6fUJyNAXOrT7EZQA5kgXowxzQLFP9ZIaE%2BSrDirmELFO07QEQYUyi%2Bk709RTgxp01MHeyXspzPaESk%2BF0mdXCkSIDR0z%2BpQ48KGCV2nzQIdqBVYLdkGtXcb0iSkDy1Vhq%2FH77x9Zlr1IFzyuow%3D%3D&nvMid=82501791302&catId=50004654
